# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T    115514 7599824371201800  1598012190   943115500  1598012190   943115500 "obj_dir/Vtop.cpp"
T      8052 7036874417780402  1598012190   890147800  1598012190   890147800 "obj_dir/Vtop.h"
T      1421 37154696925822819  1598012190   975095600  1598012190   975095600 "obj_dir/Vtop.mk"
T     39505 7318349394491075  1598012190   899143700  1598012190   899143700 "obj_dir/Vtop__Slow.cpp"
T       579 7036874417780332  1598012190   856169200  1598012190   856169200 "obj_dir/Vtop__Syms.cpp"
T       935 9288674231465601  1598012190   859167800  1598012190   859167800 "obj_dir/Vtop__Syms.h"
T      9094 7036874417780399  1598012190   879155200  1598012190   879155200 "obj_dir/Vtop__Trace.cpp"
T     26042 5066549580805800  1598012190   867163300  1598012190   867163300 "obj_dir/Vtop__Trace__Slow.cpp"
T       380 27866022694371935  1598012190   978212000  1598012190   978212000 "obj_dir/Vtop__ver.d"
T         0        0  1598012190   985089400  1598012190   985089400 "obj_dir/Vtop__verFiles.dat"
T      1593 59391220085964529  1598012190   952110100  1598012190   952110100 "obj_dir/Vtop_classes.mk"
S      5850 281474977697000  1597726742   974369600  1597726742   974369600 "verilog//alu.v"
S     14290 7599824371268111  1598012184    76253800  1598012184    76253800 "verilog//control.v"
S      2877 9007199254946401  1598011320   574880100  1598011320   574880100 "verilog//ram.v"
S      2754 281474977697002  1597724749   756436100  1597361319   327839300 "verilog//uart.v"
S      9751 281474977697001  1598011306   619555100  1598011306   619555100 "verilog/top.v"
